Configuration number,ConfigurationCAENHV,ConfigurationLecroyScope,ConfigurationKeySightScope,ConfigurationETROC0,ConfigurationVME,ConfigurationTOFHIR,ConfigurationDT5742,ConfigurationTekScope,ConfigurationSampic,Sensors,Run Table,ConfigurationVME copy,ConfigurationVME copy,ConfigurationKeySightScope copy
258,137,5,127,,,,,,,,"33969,33970,33971",,,
259,,,,,,,,,,,,,,
260,137,5,,,,,,,,,"33967,33968,33985,33986,33987,33988,33989,33990,33991,33992,33993,33994",,,
261,138,6,128,,,,,,,,"33978,33979",,,
262,138,,128,,,,,,,,"33981,33982,33995,33996,33997",,,
263,139,7,129,,,,,,,,"33998,33999,34000,34001,34002",,,
264,139,7,,,,,,,,,"34004,34005,34006,34007,34008",,,
265,139,,129,,,,,,,,"34010,34011,34012,34013,34014",,,
266,140,7,,,,,,,,,"34015,34016,34017,34018,34019,34020,34021,34022,34023,34024,34027,34028,34030,34032,34033,34034,34035,34036,34037,34038,34039,34040,34041,34042,34043,34044,34045,34046,34047,34048,34049,34050,34051,34052,34053,34054,34055,34056,34057,34063,34064,34065,34066,34067,34068",,,
267,140,,129,,,,,,,,,,,
268,140,7,,,,,,,,,"34069,34070,34071,34072,34073,34074,34075,34076,34077,34078,34079,34080,34081,34082,34083,34084,34085,34086,34087,34088,34093,34094,34095,34096,34097,34098,34099,34100,34101,34102,34103,34104,34105,34106,34107,34108,34109,34110,34111,34112,34113,34114,34115,34117,34118,34119,34120,34121,34122,34123,34124,34125,34126,34127,34128,34129,34130,34131,34132,34133,34134,34135,34136,34137,34138,34139,34140,34141,34142,34143,34144,34145",,,
269,141,8,,,,,,,,,"34147,34148,34149,34150,34151,34152,34153,34154,34155,34156,34157,34158,34159,34160,34164,34165,34166,34167,34168,34169,34170,34171,34172,34173,34174,34175,34176,34177,34178,34179,34180,34181,34182,34183,34184,34185,34186,34187,34188,34189,34190,34191,34192,34193,34194,34195,34196,34197,34198,34199,34237,34238,34240,34241,34242,34243,34245,34246,34247,34248,34249,34250,34251,34252,34253,34254,34255,34256,34257,34258,34259,34260,34261,34262,34263,34264,34265,34266,34267,34268,34269,34270,34271,34272,34273,34274,34275,34276,34277,34278,34279",,,
270,142,9,,,,,,,,,"34282,34283,34284,34285,34286,34287,34288,34289,34290,34291,34292,34293,34294,34295,34296,34297,34298,34299,34300,34301,34302,34303,34304,34305,34306",,,
271,143,9,,,,,,,,,"34308,34309,34311,34312,34313,34314,34315,34316,34317,34318,34319,34320,34321,34324,34325,34326,34327,34328,34330,34331,34332,34333,34334,34335,34336,34337,34338,34339,34340,34341,34342,34343,34344,34345,34346,34347,34348,34349,34350,34351,34352,34353,34354,34355,34356,34357",,,
272,144,9,,,,,,,,,"34359,34360,34361,34362,34363,34364,34365,34366,34367,34368,34369,34370,34371,34372,34373,34374,34375,34376,34377,34378,34379,34380,34381,34382,34383,34384,34385,34386,34387,34388,34389,34390,34391,34392,34393,34394,34395,34396,34397,34398,34399,34400,34401,34402,34403,34404,34405,34406,34407,34408,34410,34411,34412,34413,34414,34415,34416,34417,34418,34419,34420,34421,34422,34423,34424,34425,34426,34427,34428,34429,34430,34431,34432,34433",,,
273,145,9,,,,,,,,,"34434,34435,34436,34437,34438,34439,34440,34441,34442,34443,34444,34445,34446,34447,34448,34449,34450,34451,34452,34454,34455,34456,34457,34458,34459,34460,34461,34462,34463,34464,34465,34466,34467,34468,34469,34470,34471,34472,34473,34474,34475",,,
274,146,9,,,,,,,,,"34476,34477,34478,34479,34480,34481,34482,34483,34484,34485,34486,34487,34488,34489,34490,34491,34492,34493,34494,34495,34496,34497,34498,34499,34500,34501,34502,34503",,,
275,147,10,,,,,,,,,"34504,34511,34512,34513,34514,34515,34516,34517,34518,34519,34520",,,
276,148,10,,,,,,,,,"34521,34522,34523,34525,34526,34527,34528,34529,34530,34531,34532,34533,34534,34535,34536,34537,34538,34539,34540,34542,34543,34544,34545,34546,34547,34548",,,
277,149,10,,,,,,,,,"34549,34550,34551,34552,34553,34554,34555,34556,34557,34558,34559,34560,34561,34562,34563,34564,34565,34566,34567",,,
278,150,10,,,,,,,,,"34569,34570,34571,34572,34573,34574,34576,34577,34578,34579,34580,34581",,,
279,151,10,,,,,,,,,"34582,34583,34584,34585,34587,34588,34589,34590,34591,34592,34593,34594,34595",,,
280,152,10,,,,,,,,,"34596,34597,34598,34599,34600,34601,34602,34603,34604,34605,34606,34607,34608,34609,34610,34611,34612,34613",,,
281,153,10,,,,,,,,,,,,
282,153,11,,,,,,,,,"34614,34615,34616,34617,34618,34619,34620,34621,34622,34623,34624,34625,34626,34627,34628,34629,34630,34631,34632,34633,34634,34635,34636",,,
283,154,11,129,,,,,,,,34637,,,
284,154,11,,,,,,,,,"34638,34639,34640,34641,34642,34643,34644,34645,34646,34647",,,
285,155,11,,,,,,,,,"34648,34649,34650,34651,34652,34653,34654,34655,34656,34657,34658,34659,34660,34661,34662,34663,34664",,,
286,156,11,,,,,,,,,"34665,34666,34667,34668,34669,34670,34671,34672,34673,34674,34675,34676,34677,34678,34679",,,
287,157,12,,,,,,,,,"34680,34681,34682,34683",,,
288,157,12,,,,,,,,,"34684,34685,34686,34687,34688",,,
289,157,12,,,,,,,,,"34689,34690,34691,34692,34693,34694,34695,34696,34697,34698,34699,34700,34701,34702,34703,34704,34705,34706,34707,34708,34709,34710,34711,34712,34713,34714,34715",,,
290,158,12,,,,,,,,,"34716,34717,34718,34719,34720,34721,34722,34723,34724,34725,34726,34727,34728,34729,34730,34731,34732,34733,34734,34735,34736,34737,34739,34740,34741,34815,34816,34817,34818,34819,34820,34821,34822,34823,34824,34825,34826,34827",,,
291,159,12,,,,,,,,,"34742,34744,34745,34746,34747,34748,34749,34750,34751,34752,34753,34754,34756,34757,34758,34759,34760,34761,34762,34763,34764,34765,34766,34767,34768,34769,34770,34771,34772,34773",,,
292,160,12,,,,,,,,,"34774,34775,34776,34778,34779,34780,34781,34782,34783,34784,34785,34786,34787,34788,34789,34790,34791,34792,34793,34794,34795,34796,34797,34798,34799,34800,34801,34802,34803,34804",,,
293,161,12,,,,,,,,,34805,,,
294,162,12,,,,,,,,,"34806,34807,34808,34828,34829,34830,34831,34832,34833,34834,34835,34836,34837,34838,34839,34840,34841",,,
295,163,12,,,,,,,,,"34809,34810,34811,34812,34813,34814",,,
296,158,13,,,,,,,,,"34842,34843,34844,34845,34846,34847,34848,34849,34850,34851,34852,34853,34854,34855,34856,34857,34858,34859,34860,34861,34862,34863,34864,34865,34866,34867,34868,34869,34870,34871,34872,34873,34874,34875,34876,34877,34878,34879,34880,34881,34882,34883,34885,34886,34887,34888,34889,34890,34891,34892,34893,34894,34895,34896,34897,34899,34900,34901,34902,34903,34904",,,
297,164,13,,,,,,,,,"34905,34906,34907,34908,34910,34911,34912,34913,34914,34915,34916,34917,34918,34919,34920,34921,34922,34923,34924,34925,34926,34927",,,
298,165,13,,,,,,,,,"34928,34929,34930,34931,34932,34933,34934,34935,34936,34937,34938,34939,34940,34941,34942,34943,34944,34945,34946,34947,34948,34949,34950,34951,34952,34953,34954,34955,34956",,,
299,158,14,,,,,,,,,"34957,34958,34959,34960,34961,34962,34963,34964,34965,34966,34967,34968,34969,34970,34971,34972,34973,34974,34975,34976,34977,34978,34979,34980,34981,34982,34983,34984,34985,34986,34987,34988,34989,34990,34991,34992,34993,34994,34995,34996,34997,34998,34999,35000,35001,35002,35003,35004,35005,35006,35007",,,
300,164,14,,,,,,,,,"35008,35009,35010,35011,35012,35013,35014,35015,35016,35017,35018,35019,35020,35021,35022,35023,35024,35025,35026,35027,35028,35029,35030,35031,35032,35033,35034,35035,35036,35037,35038,35039,35040,35041,35042,35043,35044,35045,35046,35047,35048",,,
301,167,15,,,,,,,,,"35049,35050,35051,35052,35053,35054,35055,35056,35057,35058,35059,35060",,,
302,168,15,,,,,,,,,"35061,35062,35063,35064,35065,35066,35067,35068,35069,35070,35071",,,
303,169,16,,,,,,,,,"35072,35073,35074,35077,35078,35079,35080,35081,35082,35083,35084,35085,35086,35087,35088,35089,35090,35091,35092,35093,35094,35095,35096,35097,35098,35099,35100,35101,35102,35103,35104,35105,35106,35107,35108,35109,35110,35111,35112,35113,35114,35115,35116",,,
304,169,17,,,,,,,,,"35130,35131,35132,35133,35134,35135,35136,35137,35138,35139,35140,35141,35142,35145,35146,35147,35148,35149,35150,35151,35152,35153,35154,35155,35156,35157,35158,35159,35160,35161",,,
305,170,18,,,,,,,,,"35162,35163,35164,35165,35166,35167",,,
306,170,18,,,,,,,,,"35168,35169,35170,35171,35172,35173,35174,35175,35176,35177,35178",,,
307,170,19,,,,,,,,,35179,,,
308,170,19,,,,,,,,,"35181,35182,35183,35184,35185,35186,35187,35188,35189,35190,35191",,,
309,169,17,,,,,,,,,"35129,35128,35127,35126,35125,35124,35123,35122,35121,35120,35119,35118,35117",,,
310,171,20,,,,,,,,,"35192,35193,35194,35195,35196,35197,35198,35199,35200,35201,35202,35203,35204,35205,35206,35207,35208,35209,35210,35211,35212,35213,35214,35215,35216,35217,35218,35219,35220,35221,35222,35223,35224,35225,35226,35227,35228,35229,35230,35231,35232,35233,35234,35235,35236,35237,35238,35239,35240,35241,35242,35243,35244,35245,35246,35247,35248,35249,35250,35251,35252,35253,35254,35255,35256,35257,35258,35260,35261,35262,35263,35264,35265,35266,35267,35268,35269,35270,35271,35272,35273,35274",,,